<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE gentop.dtd PUBLIC "gentop.dtd" "gentop.dtd">
       <eemprop model="AXp" name="h1" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="h2" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="h3" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="h4" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="h5" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="ha" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="hc" jaa="0" chi="" zeta="0" charge="0.1" row="1"/>
       <eemprop model="AXp" name="hn" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="ho" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="hs" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="i" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="n1" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="n3" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="na" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="nb" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="nh" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="n" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="no" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="oh" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="o" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="os" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="p5" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="s4" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="s6" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="sh" jaa="0" chi="" zeta="0" charge="0" row="1"/>
       <eemprop model="AXp" name="ss" jaa="0" chi="" zeta="0" charge="0" row="1"/>
    <eemprop_ref model="Yang" epref="Yang2006b"/>
    <eemprop_ref model="Bultinck" epref="Bultinck2002a"/>
    <eemprop_ref model="Rappe" epref="Rappe1991a"/>
  </eemprops>
</gentop>
